This is a testharness.js-based test.
PASS Decode cseuckr: %A1%A4 => U+00B7 
PASS Decode cseuckr: %A1%A9 => U+00AD 
PASS Decode cseuckr: %A1%AA => U+2015 
PASS Decode cseuckr: %A1%AD => U+223C 
PASS Decode cseuckr: %A2%A6 => U+FF5E 
PASS Decode cseuckr: %A2%C1 => U+2299 
PASS Decode cseuckr: %1A => U+001A 
PASS Decode cseuckr: %1C => U+001C 
PASS Decode cseuckr: %8F%A1 => U+B8EA 
PASS Decode cseuckr: %B4%D3 => U+B2D2 
PASS Decode cseuckr: %A2%41 => U+C910 
PASS Decode csksc56011987: %A2%E6 => U+20AC 
PASS Decode csksc56011987: %A1%A4 => U+00B7 
PASS Decode csksc56011987: %A1%A9 => U+00AD 
PASS Decode csksc56011987: %A1%AA => U+2015 
PASS Decode csksc56011987: %A1%AD => U+223C 
PASS Decode csksc56011987: %A2%A6 => U+FF5E 
PASS Decode csksc56011987: %A2%C1 => U+2299 
PASS Decode csksc56011987: %1A => U+001A 
PASS Decode csksc56011987: %1C => U+001C 
PASS Decode csksc56011987: %8F%A1 => U+B8EA 
PASS Decode csksc56011987: %B4%D3 => U+B2D2 
PASS Decode csksc56011987: %A2%41 => U+C910 
PASS Decode iso-ir-149: %A2%E6 => U+20AC 
PASS Decode iso-ir-149: %A1%A4 => U+00B7 
PASS Decode iso-ir-149: %A1%A9 => U+00AD 
PASS Decode iso-ir-149: %A1%AA => U+2015 
PASS Decode iso-ir-149: %A1%AD => U+223C 
PASS Decode iso-ir-149: %A2%A6 => U+FF5E 
PASS Decode iso-ir-149: %A2%C1 => U+2299 
PASS Decode iso-ir-149: %1A => U+001A 
PASS Decode iso-ir-149: %1C => U+001C 
PASS Decode iso-ir-149: %8F%A1 => U+B8EA 
PASS Decode iso-ir-149: %B4%D3 => U+B2D2 
PASS Decode iso-ir-149: %A2%41 => U+C910 
PASS Decode KS_C_5601-1987: %A2%E6 => U+20AC 
PASS Decode KS_C_5601-1987: %A1%A4 => U+00B7 
PASS Decode KS_C_5601-1987: %A1%A9 => U+00AD 
PASS Decode KS_C_5601-1987: %A1%AA => U+2015 
PASS Decode KS_C_5601-1987: %A1%AD => U+223C 
PASS Decode KS_C_5601-1987: %A2%A6 => U+FF5E 
PASS Decode KS_C_5601-1987: %A2%C1 => U+2299 
PASS Decode KS_C_5601-1987: %1A => U+001A 
PASS Decode KS_C_5601-1987: %1C => U+001C 
PASS Decode KS_C_5601-1987: %8F%A1 => U+B8EA 
PASS Decode KS_C_5601-1987: %B4%D3 => U+B2D2 
PASS Decode KS_C_5601-1987: %A2%41 => U+C910 
PASS Decode KS_C_5601-1989: %A2%E6 => U+20AC 
PASS Decode KS_C_5601-1989: %A1%A4 => U+00B7 
PASS Decode KS_C_5601-1989: %A1%A9 => U+00AD 
PASS Decode KS_C_5601-1989: %A1%AA => U+2015 
PASS Decode KS_C_5601-1989: %A1%AD => U+223C 
PASS Decode KS_C_5601-1989: %A2%A6 => U+FF5E 
PASS Decode KS_C_5601-1989: %A2%C1 => U+2299 
PASS Decode KS_C_5601-1989: %1A => U+001A 
PASS Decode KS_C_5601-1989: %1C => U+001C 
PASS Decode KS_C_5601-1989: %8F%A1 => U+B8EA 
PASS Decode KS_C_5601-1989: %B4%D3 => U+B2D2 
PASS Decode KS_C_5601-1989: %A2%41 => U+C910 
PASS Decode KSC5601: %A2%E6 => U+20AC 
PASS Decode KSC5601: %A1%A4 => U+00B7 
PASS Decode KSC5601: %A1%A9 => U+00AD 
PASS Decode KSC5601: %A1%AA => U+2015 
PASS Decode KSC5601: %A1%AD => U+223C 
PASS Decode KSC5601: %A2%A6 => U+FF5E 
PASS Decode KSC5601: %A2%C1 => U+2299 
PASS Decode KSC5601: %1A => U+001A 
PASS Decode KSC5601: %1C => U+001C 
PASS Decode KSC5601: %8F%A1 => U+B8EA 
PASS Decode KSC5601: %B4%D3 => U+B2D2 
PASS Decode KSC5601: %A2%41 => U+C910 
PASS Decode KSC_5601: %A2%E6 => U+20AC 
PASS Decode KSC_5601: %A1%A4 => U+00B7 
PASS Decode KSC_5601: %A1%A9 => U+00AD 
PASS Decode KSC_5601: %A1%AA => U+2015 
PASS Decode KSC_5601: %A1%AD => U+223C 
PASS Decode KSC_5601: %A2%A6 => U+FF5E 
PASS Decode KSC_5601: %A2%C1 => U+2299 
PASS Decode KSC_5601: %1A => U+001A 
PASS Decode KSC_5601: %1C => U+001C 
PASS Decode KSC_5601: %8F%A1 => U+B8EA 
PASS Decode KSC_5601: %B4%D3 => U+B2D2 
PASS Decode KSC_5601: %A2%41 => U+C910 
PASS Decode iso-8859-9: %80 => U+20AC 
PASS Decode iso-8859-9: %9F => U+0178 
PASS Decode iso-8859-9: %FD => U+0131 
PASS Decode latin5: %80 => U+20AC 
PASS Decode latin5: %9F => U+0178 
PASS Decode latin5: %FD => U+0131 
PASS Decode windows-1254: %80 => U+20AC 
PASS Decode windows-1254: %9F => U+0178 
PASS Decode windows-1254: %FD => U+0131 
PASS Decode ISO-8859-13: %A1 => U+201D 
PASS Decode ISO-8859-13: %A5 => U+201E 
PASS Decode ISO-8859-13: %B4 => U+201C 
PASS Decode ISO-8859-13: %FF => U+2019 
PASS Decode windows-1257: %80 => U+20AC 
PASS Decode windows-1257: %B4 => U+00B4 
PASS Decode windows-1257: %FF => U+02D9 
PASS Decode iso-8859-7: %A1 => U+2018 
PASS Decode iso-8859-7: %B5 => U+0385 
PASS Decode iso-8859-7: %B6 => U+0386 
PASS Decode iso-8859-7: %A4 => U+20AC 
PASS Decode iso-8859-7: %A5 => U+20AF 
PASS Decode iso-8859-7: %AA => U+037A 
PASS Decode windows-1253: %80 => U+20AC 
PASS Decode windows-1253: %A1 => U+0385 
PASS Decode windows-1253: %B5 => U+00B5 
PASS Decode windows-1253: %B6 => U+00B6 
PASS Decode KOI8-R: %A4 => U+2553 
PASS Decode KOI8-R: %AD => U+255C 
PASS Decode KOI8-U: %A4 => U+0454 
PASS Decode KOI8-U: %AD => U+0491 
PASS Decode KOI8-U: %AE => U+045E 
PASS Decode KOI8-U: %BE => U+040E 
PASS Decode KOI8-RU: %AE => U+045E 
PASS Decode KOI8-RU: %BE => U+040E 
PASS Decode TIS-620: %80 => U+20AC 
PASS Decode TIS-620: %96 => U+2013 
PASS Decode TIS-620: %A0 => U+00A0 
PASS Decode TIS-620: %A1 => U+0E01 
PASS Decode TIS-620: %DA => U+0E3A 
PASS Decode ISO-8859-11: %80 => U+20AC 
PASS Decode ISO-8859-11: %96 => U+2013 
PASS Decode ISO-8859-11: %A0 => U+00A0 
PASS Decode ISO-8859-11: %A1 => U+0E01 
PASS Decode ISO-8859-11: %DA => U+0E3A 
PASS Decode windows-874: %80 => U+20AC 
PASS Decode windows-874: %96 => U+2013 
PASS Decode windows-874: %A0 => U+00A0 
PASS Decode windows-874: %A1 => U+0E01 
PASS Decode windows-874: %DA => U+0E3A 
PASS Decode dos-874: %80 => U+20AC 
PASS Decode dos-874: %96 => U+2013 
PASS Decode dos-874: %A0 => U+00A0 
PASS Decode dos-874: %A1 => U+0E01 
PASS Decode dos-874: %DA => U+0E3A 
PASS Decode UTF-7: +AD4 => U+002B/U+0041/U+0044/U+0034 
PASS Decode utf-7: +AD4 => U+002B/U+0041/U+0044/U+0034 
PASS Decode UTF-16LE: %69%D8%D6%DE => U+D869/U+DED6 
PASS Decode unicodeFEFF: %69%D8%D6%DE => U+D869/U+DED6 
PASS Decode UTF-16: %69%D8%D6%DE => U+D869/U+DED6 
PASS Decode ISO-10646-UCS-2: %69%D8%D6%DE => U+D869/U+DED6 
PASS Decode UCS-2: %69%D8%D6%DE => U+D869/U+DED6 
PASS Decode Unicode: %69%D8%D6%DE => U+D869/U+DED6 
PASS Decode csUnicode: %69%D8%D6%DE => U+D869/U+DED6 
PASS Decode UTF-16BE: %D8%69%DE%D6 => U+D869/U+DED6 
PASS Decode unicodeFFFE: %D8%69%DE%D6 => U+D869/U+DED6 
PASS Decode csiso2022kr:  =>  
PASS Decode csiso2022kr: %41%42%43%61%62%63%31%32%33%A0 => U+FFFD 
PASS Decode hz-gb-2312:  =>  
PASS Decode hz-gb-2312: %41%42%43%61%62%63%31%32%33%A0 => U+FFFD 
PASS Decode iso-2022-cn:  =>  
PASS Decode iso-2022-cn: %41%42%43%61%62%63%31%32%33%A0 => U+FFFD 
PASS Decode iso-2022-cn-ext:  =>  
PASS Decode iso-2022-cn-ext: %41%42%43%61%62%63%31%32%33%A0 => U+FFFD 
PASS Decode iso-2022-kr:  =>  
PASS Decode iso-2022-kr: %41%42%43%61%62%63%31%32%33%A0 => U+FFFD 
Harness: the test ran to completion.

