This is a testharness.js-based test.
PASS Serialize U+0047 -> 'G' 
PASS Serialize U+0048 -> 'H' 
PASS Serialize U+0049 -> 'I' 
PASS Serialize U+004A -> 'J' 
PASS Serialize U+004B -> 'K' 
PASS Serialize U+004C -> 'L' 
PASS Serialize U+004D -> 'M' 
PASS Serialize U+004E -> 'N' 
PASS Serialize U+004F -> 'O' 
PASS Serialize U+0050 -> 'P' 
PASS Serialize U+0051 -> 'Q' 
PASS Serialize U+0052 -> 'R' 
PASS Serialize U+0053 -> 'S' 
PASS Serialize U+0054 -> 'T' 
PASS Serialize U+0055 -> 'U' 
PASS Serialize U+0056 -> 'V' 
PASS Serialize U+0057 -> 'W' 
PASS Serialize U+0058 -> 'X' 
PASS Serialize U+0059 -> 'Y' 
PASS Serialize U+005A -> 'Z' 
PASS Serialize U+005B -> '%5B' 
PASS Serialize U+005C -> '%5C' 
PASS Serialize U+005D -> '%5D' 
PASS Serialize U+005E -> '%5E' 
PASS Serialize U+005F -> '_' 
PASS Serialize U+0060 -> '%60' 
PASS Serialize U+0061 -> 'a' 
PASS Serialize U+0062 -> 'b' 
PASS Serialize U+0063 -> 'c' 
PASS Serialize U+0064 -> 'd' 
PASS Serialize U+0065 -> 'e' 
PASS Serialize U+0066 -> 'f' 
PASS Serialize U+0067 -> 'g' 
PASS Serialize U+0068 -> 'h' 
PASS Serialize U+0069 -> 'i' 
PASS Serialize U+006A -> 'j' 
PASS Serialize U+006B -> 'k' 
PASS Serialize U+006C -> 'l' 
PASS Serialize U+006D -> 'm' 
PASS Serialize U+006E -> 'n' 
PASS Serialize U+006F -> 'o' 
PASS Serialize U+0070 -> 'p' 
PASS Serialize U+0071 -> 'q' 
PASS Serialize U+0072 -> 'r' 
PASS Serialize U+0073 -> 's' 
PASS Serialize U+0074 -> 't' 
PASS Serialize U+0075 -> 'u' 
PASS Serialize U+0076 -> 'v' 
PASS Serialize U+0077 -> 'w' 
PASS Serialize U+0078 -> 'x' 
PASS Serialize U+0079 -> 'y' 
PASS Serialize U+007A -> 'z' 
PASS Serialize U+007B -> '%7B' 
PASS Serialize U+007C -> '%7C' 
PASS Serialize U+007D -> '%7D' 
PASS Serialize U+007E -> '%7E' 
PASS Serialize U+007F -> '%7F' 
PASS Serialize U+0080 -> '%C2%80' 
PASS Serialize U+0081 -> '%C2%81' 
PASS Serialize U+0082 -> '%C2%82' 
PASS Serialize U+0083 -> '%C2%83' 
PASS Serialize U+0084 -> '%C2%84' 
PASS Serialize U+0085 -> '%C2%85' 
PASS Serialize U+0086 -> '%C2%86' 
PASS Serialize U+0087 -> '%C2%87' 
PASS Serialize U+0088 -> '%C2%88' 
PASS Serialize U+0089 -> '%C2%89' 
PASS Serialize U+008A -> '%C2%8A' 
PASS Serialize U+008B -> '%C2%8B' 
PASS Serialize U+008C -> '%C2%8C' 
PASS Serialize U+008D -> '%C2%8D' 
PASS Serialize U+008E -> '%C2%8E' 
PASS Serialize U+008F -> '%C2%8F' 
PASS Serialize U+0090 -> '%C2%90' 
PASS Serialize U+0091 -> '%C2%91' 
PASS Serialize U+0092 -> '%C2%92' 
PASS Serialize U+0093 -> '%C2%93' 
PASS Serialize U+0094 -> '%C2%94' 
PASS Serialize U+0095 -> '%C2%95' 
PASS Serialize U+0096 -> '%C2%96' 
PASS Serialize U+0097 -> '%C2%97' 
PASS Serialize U+0098 -> '%C2%98' 
PASS Serialize U+0099 -> '%C2%99' 
PASS Serialize U+009A -> '%C2%9A' 
PASS Serialize U+009B -> '%C2%9B' 
PASS Serialize U+009C -> '%C2%9C' 
PASS Serialize U+009D -> '%C2%9D' 
PASS Serialize U+009E -> '%C2%9E' 
PASS Serialize U+009F -> '%C2%9F' 
PASS Serialize U+00A0 -> '%C2%A0' 
PASS Serialize U+00A1 -> '%C2%A1' 
PASS Serialize U+00A2 -> '%C2%A2' 
PASS Serialize U+00A3 -> '%C2%A3' 
PASS Serialize U+00A4 -> '%C2%A4' 
PASS Serialize U+00A5 -> '%C2%A5' 
PASS Serialize U+00A6 -> '%C2%A6' 
PASS Serialize U+00A7 -> '%C2%A7' 
PASS Serialize U+00A8 -> '%C2%A8' 
PASS Serialize U+00A9 -> '%C2%A9' 
PASS Serialize U+00AA -> '%C2%AA' 
PASS Serialize U+00AB -> '%C2%AB' 
PASS Serialize U+00AC -> '%C2%AC' 
PASS Serialize U+00AD -> '%C2%AD' 
PASS Serialize U+00AE -> '%C2%AE' 
PASS Serialize U+00AF -> '%C2%AF' 
PASS Serialize U+00B0 -> '%C2%B0' 
PASS Serialize U+00B1 -> '%C2%B1' 
PASS Serialize U+00B2 -> '%C2%B2' 
PASS Serialize U+00B3 -> '%C2%B3' 
PASS Serialize U+00B4 -> '%C2%B4' 
PASS Serialize U+00B5 -> '%C2%B5' 
PASS Serialize U+00B6 -> '%C2%B6' 
PASS Serialize U+00B7 -> '%C2%B7' 
PASS Serialize U+00B8 -> '%C2%B8' 
PASS Serialize U+00B9 -> '%C2%B9' 
PASS Serialize U+00BA -> '%C2%BA' 
PASS Serialize U+00BB -> '%C2%BB' 
PASS Serialize U+00BC -> '%C2%BC' 
PASS Serialize U+00BD -> '%C2%BD' 
PASS Serialize U+00BE -> '%C2%BE' 
PASS Serialize U+00BF -> '%C2%BF' 
PASS Serialize U+00C0 -> '%C3%80' 
PASS Serialize U+00C1 -> '%C3%81' 
PASS Serialize U+00C2 -> '%C3%82' 
PASS Serialize U+00C3 -> '%C3%83' 
PASS Serialize U+00C4 -> '%C3%84' 
PASS Serialize U+00C5 -> '%C3%85' 
PASS Serialize U+00C6 -> '%C3%86' 
PASS Serialize U+00C7 -> '%C3%87' 
PASS Serialize U+00C8 -> '%C3%88' 
PASS Serialize U+00C9 -> '%C3%89' 
PASS Serialize U+00CA -> '%C3%8A' 
PASS Serialize U+00CB -> '%C3%8B' 
PASS Serialize U+00CC -> '%C3%8C' 
PASS Serialize U+00CD -> '%C3%8D' 
PASS Serialize U+00CE -> '%C3%8E' 
PASS Serialize U+00CF -> '%C3%8F' 
PASS Serialize U+00D0 -> '%C3%90' 
PASS Serialize U+00D1 -> '%C3%91' 
PASS Serialize U+00D2 -> '%C3%92' 
PASS Serialize U+00D3 -> '%C3%93' 
PASS Serialize U+00D4 -> '%C3%94' 
PASS Serialize U+00D5 -> '%C3%95' 
PASS Serialize U+00D6 -> '%C3%96' 
PASS Serialize U+00D7 -> '%C3%97' 
PASS Serialize U+00D8 -> '%C3%98' 
PASS Serialize U+00D9 -> '%C3%99' 
PASS Serialize U+00DA -> '%C3%9A' 
PASS Serialize U+00DB -> '%C3%9B' 
PASS Serialize U+00DC -> '%C3%9C' 
PASS Serialize U+00DD -> '%C3%9D' 
PASS Serialize U+00DE -> '%C3%9E' 
PASS Serialize U+00DF -> '%C3%9F' 
PASS Serialize U+00E0 -> '%C3%A0' 
PASS Serialize U+00E1 -> '%C3%A1' 
PASS Serialize U+00E2 -> '%C3%A2' 
PASS Serialize U+00E3 -> '%C3%A3' 
PASS Serialize U+00E4 -> '%C3%A4' 
PASS Serialize U+00E5 -> '%C3%A5' 
PASS Serialize U+00E6 -> '%C3%A6' 
PASS Serialize U+00E7 -> '%C3%A7' 
PASS Serialize U+00E8 -> '%C3%A8' 
PASS Serialize U+00E9 -> '%C3%A9' 
PASS Serialize U+00EA -> '%C3%AA' 
PASS Serialize U+00EB -> '%C3%AB' 
PASS Serialize U+00EC -> '%C3%AC' 
PASS Serialize U+00ED -> '%C3%AD' 
PASS Serialize U+00EE -> '%C3%AE' 
PASS Serialize U+00EF -> '%C3%AF' 
PASS Serialize U+00F0 -> '%C3%B0' 
PASS Serialize U+00F1 -> '%C3%B1' 
PASS Serialize U+00F2 -> '%C3%B2' 
PASS Serialize U+00F3 -> '%C3%B3' 
PASS Serialize U+00F4 -> '%C3%B4' 
PASS Serialize U+00F5 -> '%C3%B5' 
PASS Serialize U+00F6 -> '%C3%B6' 
PASS Serialize U+00F7 -> '%C3%B7' 
PASS Serialize U+00F8 -> '%C3%B8' 
PASS Serialize U+00F9 -> '%C3%B9' 
PASS Serialize U+00FA -> '%C3%BA' 
PASS Serialize U+00FB -> '%C3%BB' 
PASS Serialize U+00FC -> '%C3%BC' 
PASS Serialize U+00FD -> '%C3%BD' 
PASS Serialize U+00FE -> '%C3%BE' 
PASS Serialize \r 
PASS Serialize \n 
PASS Serialize \r\n 
PASS Serialize % 
PASS Serialize \0 
PASS Serialize 💩 
PASS URLSearchParams.toString 
Harness: the test ran to completion.

